Network,Class,Degree
1,Dinophyceae,2
1,Arthropoda,2
1,Dinophyceae,6
1,Dinophyceae,8
1,Dinophyceae,8
1,Dinophyceae,3
1,Dinophyceae,3
1,RAD-A,4
1,Dinophyceae,6
1,Dinophyceae,7
1,Dinophyceae,8
1,Arthropoda,2
1,Dinophyceae,3
1,Dinophyceae,2
1,Dinophyceae,2
1,Arthropoda,4
1,RAD-A,2
1,Dinophyceae,2
1,Dinophyceae,2
1,Dinophyceae,5
1,Dinophyceae,2
1,Dinophyceae,7
1,Dinophyceae,4
1,Dinophyceae,5
1,Dinophyceae,11
1,Dinophyceae,1
1,Dinophyceae,3
40,Dinophyceae,1
40,Dinophyceae,1
40,Dinophyceae,8
40,Arthropoda,1
40,Arthropoda,4
40,RAD-A,2
40,Arthropoda,2
40,Dinophyceae,12
40,Arthropoda,1
40,Arthropoda,3
40,RAD-A,4
40,Arthropoda,3
40,Dinophyceae,3
40,Dinophyceae,6
40,Arthropoda,5
40,Dinophyceae,6
40,Dinophyceae,3
40,Dinophyceae,6
40,Dinophyceae,4
40,Dinophyceae,5
40,Dinophyceae,8
40,Dinophyceae,5
40,Arthropoda,5
40,Arthropoda,1
40,Dinophyceae,9
40,Arthropoda,2
40,Arthropoda,3
40,Dinophyceae,3
40,Dinophyceae,4
40,Arthropoda,2
40,Arthropoda,3
40,Dinophyceae,7
40,Dinophyceae,7
40,Arthropoda,3
40,Dinophyceae,3
40,Arthropoda,1
40,Dinophyceae,6
40,Dinophyceae,1
40,Dinophyceae,5
40,Dinophyceae,2
80,Arthropoda,2
80,Arthropoda,2
80,Arthropoda,1
80,Arthropoda,2
80,Arthropoda,1
80,Dinophyceae,3
80,Dinophyceae,4
80,Dinophyceae,1
80,Dinophyceae,6
80,Dinophyceae,5
80,Dinophyceae,3
80,Dinophyceae,3
80,Dinophyceae,9
80,Dinophyceae,2
80,RAD-A,1
80,Dinophyceae,4
80,Dinophyceae,1
80,Dinophyceae,4
80,RAD-A,2
80,Arthropoda,2
80,Dinophyceae,6
80,Dinophyceae,6
80,RAD-B,2
80,Arthropoda,3
80,RAD-A,2
80,Arthropoda,3
80,RAD-A,3
120,Dinophyceae,1
120,Polycystinea,6
120,Arthropoda,4
120,Dinophyceae,1
120,RAD-B,3
120,Dinophyceae,6
120,Acantharea,5
120,RAD-A,10
120,Arthropoda,3
120,Dinophyceae,3
120,Dinophyceae,1
120,Dinophyceae,8
120,Arthropoda,5
120,Dinophyceae,2
120,RAD-B,3
120,RAD-A,5
120,Dinophyceae,9
120,Dinophyceae,4
120,Arthropoda,1
120,Dinophyceae,5
120,RAD-B,4
120,Dinophyceae,3
120,RAD-B,3
120,Dinophyceae,6
120,RAD-A,3
120,RAD-B,4
120,Arthropoda,3
120,Dinophyceae,3
120,RAD-B,6
120,Dinophyceae,8
120,RAD-A,9
120,Dinophyceae,4
160,Polycystinea,1
160,Dinophyceae,5
160,RAD-A,7
160,Dinophyceae,3
160,Arthropoda,3
160,RAD-B,3
160,Dinophyceae,4
160,RAD-A,5
160,Dinophyceae,4
160,RAD-B,5
160,Dinophyceae,5
160,RAD-A,4
160,RAD-B,4
160,Polycystinea,4
160,Arthropoda,6
160,RAD-A,6
160,Acantharea,5
160,RAD-B,4
160,Dinophyceae,4
160,Dinophyceae,4
160,Arthropoda,5
160,RAD-B,4
160,RAD-B,5
160,Polycystinea,3
160,RAD-B,3
160,RAD-B,4
160,Arthropoda,4
160,Polycystinea,9
160,RAD-B,4
160,RAD-B,3
160,Polycystinea,4
160,RAD-B,12
200,Dinophyceae,3
200,RAD-B,4
200,RAD-B,10
200,Polycystinea,5
200,Polycystinea,2
200,Acantharea,2
200,RAD-A,3
200,RAD-B,6
200,Dinophyceae,3
200,Acantharea,3
200,Polycystinea,3
200,Dinophyceae,1
200,RAD-B,3
200,Polycystinea,1
200,Polycystinea,6
200,Acantharea,2
200,Arthropoda,5
200,Dinophyceae,3
200,Dinophyceae,3
200,RAD-A,5
200,Dinophyceae,5
200,Acantharea,3
200,RAD-A,4
200,Arthropoda,6
200,Polycystinea,4
200,Arthropoda,2
200,Polycystinea,6
200,RAD-B,5
200,RAD-A,5
200,Polycystinea,6
200,Dinophyceae,2
200,Polycystinea,5
200,RAD-B,3
200,RAD-B,5
200,Dinophyceae,1
200,RAD-A,2
200,Polycystinea,1
200,Dinophyceae,7
200,Dinophyceae,3
250,RAD-B,14
250,Acantharea,4
250,Dinophyceae,4
250,RAD-B,3
250,RAD-B,4
250,Arthropoda,2
250,Dinophyceae,4
250,Arthropoda,2
250,Arthropoda,2
250,RAD-A,2
250,Dinophyceae,3
250,RAD-A,4
250,Dinophyceae,6
250,Polycystinea,2
250,Polycystinea,3
250,Polycystinea,4
250,Acantharea,3
250,RAD-B,13
250,Dinophyceae,8
250,Acantharea,4
250,Dinophyceae,5
250,Acantharea,6
250,Acantharea,5
250,Acantharea,2
250,Polycystinea,4
250,Polycystinea,4
250,Dinophyceae,5
250,Polycystinea,3
250,Polycystinea,4
250,Polycystinea,6
250,RAD-B,5
250,RAD-B,2
250,RAD-B,7
250,RAD-B,4
250,Polycystinea,4
250,Acantharea,4
250,Acantharea,3
250,RAD-B,6
250,Polycystinea,2
250,Polycystinea,1
250,RAD-A,6
250,Polycystinea,7
250,Polycystinea,3
250,RAD-B,2
250,Dinophyceae,5
250,Dinophyceae,5
250,Arthropoda,1
250,Acantharea,6
300,Dinophyceae,3
300,Dinophyceae,1
300,RAD-B,8
300,RAD-B,10
300,Dinophyceae,4
300,Acantharea,2
300,Polycystinea,3
300,RAD-B,7
300,Polycystinea,3
300,Polycystinea,3
300,RAD-A,3
300,RAD-B,5
300,Arthropoda,1
300,RAD-B,7
300,Dinophyceae,5
300,Polycystinea,3
300,RAD-B,8
300,Polycystinea,4
300,RAD-B,4
300,Polycystinea,4
300,Polycystinea,2
300,Polycystinea,7
300,Dinophyceae,4
300,RAD-B,3
300,RAD-B,6
300,Acantharea,4
300,Acantharea,4
300,Dinophyceae,3
300,Polycystinea,5
300,Acantharea,1
300,Polycystinea,2
300,Acantharea,4
300,Dinophyceae,5
300,Dinophyceae,9
300,Acantharea,2
300,RAD-B,5
500,Polycystinea,7
500,Arthropoda,2
500,Arthropoda,3
500,Polycystinea,5
500,Polycystinea,5
500,Polycystinea,4
500,RAD-B,5
500,Polycystinea,6
500,Dinophyceae,3
500,Polycystinea,4
500,RAD-B,11
500,Acantharea,6
500,Dinophyceae,4
500,RAD-B,5
500,RAD-B,6
500,Polycystinea,4
500,Polycystinea,4
500,Polycystinea,3
500,Acantharea,4
500,Dinophyceae,1
500,Dinophyceae,4
500,RAD-B,8
500,Polycystinea,4
500,RAD-B,4
500,RAD-B,5
500,Dinophyceae,4
500,Acantharea,2
500,Acantharea,4
500,RAD-B,7
500,Arthropoda,1
500,Arthropoda,2
500,RAD-B,5
500,Acantharea,4
500,RAD-B,4
500,Acantharea,3
500,Dinophyceae,6
500,RAD-B,9
500,Polycystinea,4
500,Arthropoda,2
500,Polycystinea,3
500,Acantharea,2
500,Acantharea,2
500,RAD-B,3
600,Dinophyceae,2
600,RAD-B,5
600,RAD-B,3
600,Arthropoda,2
600,Polycystinea,2
600,RAD-B,5
600,Acantharea,3
600,Dinophyceae,1
600,Polycystinea,2
600,RAD-B,5
600,RAD-B,3
600,RAD-B,3
600,Dinophyceae,2
600,Polycystinea,2
600,RAD-B,6
600,Polycystinea,3
600,Polycystinea,7
600,Acantharea,4
600,Polycystinea,5
600,Acantharea,5
600,Dinophyceae,2
600,Dinophyceae,7
600,Polycystinea,3
600,RAD-B,6
600,Dinophyceae,1
600,RAD-B,7
600,Dinophyceae,4
600,Dinophyceae,4
600,RAD-B,8
600,Arthropoda,3
600,Arthropoda,2
600,Dinophyceae,4
600,RAD-B,3
600,Polycystinea,2
600,RAD-B,6
600,Polycystinea,1
600,Polycystinea,5
600,RAD-B,8
800,Polycystinea,9
800,Dinophyceae,3
800,RAD-B,7
800,Dinophyceae,2
800,RAD-B,6
800,Polycystinea,4
800,RAD-B,4
800,RAD-B,5
800,Dinophyceae,2
800,Polycystinea,3
800,Dinophyceae,1
800,RAD-B,7
800,RAD-B,8
800,Dinophyceae,1
800,Acantharea,3
800,Acantharea,6
800,Dinophyceae,2
800,Polycystinea,2
800,RAD-B,5
800,Acantharea,3
800,RAD-B,5
800,Dinophyceae,4
800,Polycystinea,3
800,Polycystinea,2
800,Dinophyceae,1
800,Arthropoda,1
800,Acantharea,6
800,RAD-B,7
800,Polycystinea,2
800,Acantharea,3
800,RAD-B,3
800,Polycystinea,8
800,Dinophyceae,2
800,Dinophyceae,1
800,Polycystinea,4
800,Polycystinea,1
800,RAD-B,1
800,Acantharea,3
800,Dinophyceae,1
800,RAD-B,3
800,RAD-B,7
800,Acantharea,2
800,RAD-B,5
800,Polycystinea,6
800,Dinophyceae,4
800,Polycystinea,3
800,RAD-B,3
1000,Polycystinea,2
1000,Polycystinea,5
1000,RAD-B,6
1000,Dinophyceae,2
1000,Polycystinea,1
1000,Dinophyceae,4
1000,Dinophyceae,1
1000,Polycystinea,2
1000,RAD-B,5
1000,RAD-B,8
1000,Polycystinea,3
1000,RAD-B,4
1000,Acantharea,2
1000,RAD-B,5
1000,Polycystinea,6
1000,Dinophyceae,1
1000,RAD-B,3
1000,RAD-B,3
1000,Polycystinea,2
1000,Polycystinea,1
1000,Polycystinea,3
1000,RAD-B,4
1000,Arthropoda,5
1000,Dinophyceae,2
1000,Acantharea,4
1000,RAD-B,5
1000,RAD-B,8
1000,RAD-B,3
1000,RAD-B,7
1000,Dinophyceae,5
1000,RAD-B,4
1000,Polycystinea,3
1000,Polycystinea,4
1000,Polycystinea,5
1000,Dinophyceae,6
1000,Polycystinea,7
1000,RAD-B,2
1000,Polycystinea,4
1000,Dinophyceae,3
1000,RAD-B,6
1000,RAD-B,2
1000,Polycystinea,4
1000,RAD-B,5
1000,Dinophyceae,6
1000,Acantharea,2
1000,RAD-B,5
1000,RAD-B,8
1,Syndiniales,9
1,Syndiniales,3
1,Syndiniales,4
1,Syndiniales,3
1,Syndiniales,3
1,Syndiniales,3
1,Syndiniales,3
1,Syndiniales,5
1,Syndiniales,4
1,Syndiniales,7
1,Syndiniales,1
1,Syndiniales,6
1,Syndiniales,2
1,Syndiniales,2
1,Syndiniales,3
1,Syndiniales,4
1,Syndiniales,4
1,Syndiniales,4
1,Syndiniales,5
1,Syndiniales,12
1,Syndiniales,5
1,Syndiniales,4
1,Syndiniales,3
1,Syndiniales,4
40,Syndiniales,2
40,Syndiniales,1
40,Syndiniales,7
40,Syndiniales,2
40,Syndiniales,4
40,Syndiniales,2
40,Syndiniales,10
40,Syndiniales,3
40,Syndiniales,4
40,Syndiniales,9
40,Syndiniales,3
40,Syndiniales,4
40,Syndiniales,7
40,Syndiniales,4
40,Syndiniales,5
40,Syndiniales,4
40,Syndiniales,4
40,Syndiniales,8
40,Syndiniales,5
40,Syndiniales,1
40,Syndiniales,4
40,Syndiniales,2
40,Syndiniales,2
40,Syndiniales,1
40,Syndiniales,3
40,Syndiniales,3
40,Syndiniales,2
40,Syndiniales,4
40,Syndiniales,2
40,Syndiniales,3
40,Syndiniales,4
40,Syndiniales,1
40,Syndiniales,5
40,Syndiniales,3
40,Syndiniales,4
40,Syndiniales,4
40,Syndiniales,3
40,Syndiniales,4
40,Syndiniales,2
40,Syndiniales,2
80,Syndiniales,6
80,Syndiniales,12
80,Syndiniales,6
80,Syndiniales,7
80,Syndiniales,1
80,Syndiniales,2
80,Syndiniales,4
80,Syndiniales,2
80,Syndiniales,6
80,Syndiniales,5
80,Syndiniales,2
80,Syndiniales,4
80,Syndiniales,6
80,Syndiniales,3
80,Syndiniales,2
80,Syndiniales,2
80,Syndiniales,2
80,Syndiniales,3
80,Syndiniales,2
80,Syndiniales,2
80,Syndiniales,5
80,Syndiniales,4
80,Syndiniales,1
80,Syndiniales,5
80,Syndiniales,3
80,Syndiniales,4
120,Syndiniales,1
120,Syndiniales,2
120,Syndiniales,4
120,Syndiniales,1
120,Syndiniales,4
120,Syndiniales,1
120,Syndiniales,8
120,Syndiniales,3
120,Syndiniales,3
120,Syndiniales,2
120,Syndiniales,5
120,Syndiniales,4
120,Syndiniales,6
120,Syndiniales,3
120,Syndiniales,5
120,Syndiniales,5
120,Syndiniales,3
120,Syndiniales,7
120,Syndiniales,5
120,Syndiniales,4
120,Syndiniales,5
120,Syndiniales,3
120,Syndiniales,1
120,Syndiniales,5
120,Syndiniales,5
120,Syndiniales,3
120,Syndiniales,2
120,Syndiniales,5
160,Syndiniales,5
160,Syndiniales,1
160,Syndiniales,4
160,Syndiniales,7
160,Syndiniales,1
160,Syndiniales,2
160,Syndiniales,6
160,Syndiniales,4
160,Syndiniales,2
160,Syndiniales,2
160,Syndiniales,6
160,Syndiniales,3
160,Syndiniales,3
160,Syndiniales,1
160,Syndiniales,2
160,Syndiniales,2
160,Syndiniales,4
160,Syndiniales,4
160,Syndiniales,4
160,Syndiniales,3
160,Syndiniales,5
160,Syndiniales,9
160,Syndiniales,6
160,Syndiniales,4
160,Syndiniales,3
160,Syndiniales,7
160,Syndiniales,7
160,Syndiniales,7
160,Syndiniales,2
160,Syndiniales,5
200,Syndiniales,3
200,Syndiniales,7
200,Syndiniales,1
200,Syndiniales,3
200,Syndiniales,6
200,Syndiniales,2
200,Syndiniales,2
200,Syndiniales,3
200,Syndiniales,3
200,Syndiniales,2
200,Syndiniales,2
200,Syndiniales,3
200,Syndiniales,6
200,Syndiniales,3
200,Syndiniales,4
200,Syndiniales,2
200,Syndiniales,5
200,Syndiniales,3
200,Syndiniales,2
200,Syndiniales,3
200,Syndiniales,4
200,Syndiniales,3
200,Syndiniales,5
200,Syndiniales,3
200,Syndiniales,4
200,Syndiniales,5
200,Syndiniales,2
200,Syndiniales,3
200,Syndiniales,3
200,Syndiniales,3
200,Syndiniales,4
200,Syndiniales,2
200,Syndiniales,2
200,Syndiniales,8
200,Syndiniales,5
200,Syndiniales,4
200,Syndiniales,4
200,Syndiniales,5
200,Syndiniales,1
200,Syndiniales,4
250,Syndiniales,10
250,Syndiniales,7
250,Syndiniales,7
250,Syndiniales,3
250,Syndiniales,9
250,Syndiniales,5
250,Syndiniales,3
250,Syndiniales,3
250,Syndiniales,3
250,Syndiniales,4
250,Syndiniales,5
250,Syndiniales,7
250,Syndiniales,2
250,Syndiniales,2
250,Syndiniales,8
250,Syndiniales,9
250,Syndiniales,8
250,Syndiniales,3
250,Syndiniales,2
250,Syndiniales,9
250,Syndiniales,9
250,Syndiniales,3
250,Syndiniales,5
250,Syndiniales,2
250,Syndiniales,4
250,Syndiniales,3
250,Syndiniales,4
250,Syndiniales,3
250,Syndiniales,7
250,Syndiniales,7
250,Syndiniales,5
250,Syndiniales,4
250,Syndiniales,2
250,Syndiniales,4
250,Syndiniales,4
250,Syndiniales,2
250,Syndiniales,3
250,Syndiniales,5
250,Syndiniales,10
250,Syndiniales,6
250,Syndiniales,6
250,Syndiniales,1
300,Syndiniales,1
300,Syndiniales,4
300,Syndiniales,3
300,Syndiniales,6
300,Syndiniales,1
300,Syndiniales,6
300,Syndiniales,4
300,Syndiniales,4
300,Syndiniales,4
300,Syndiniales,8
300,Syndiniales,3
300,Syndiniales,2
300,Syndiniales,1
300,Syndiniales,2
300,Syndiniales,3
300,Syndiniales,1
300,Syndiniales,4
300,Syndiniales,1
300,Syndiniales,3
300,Syndiniales,3
300,Syndiniales,4
300,Syndiniales,5
300,Syndiniales,3
300,Syndiniales,4
300,Syndiniales,12
300,Syndiniales,6
300,Syndiniales,10
300,Syndiniales,4
300,Syndiniales,7
300,Syndiniales,1
300,Syndiniales,2
300,Syndiniales,2
300,Syndiniales,7
300,Syndiniales,6
300,Syndiniales,2
300,Syndiniales,2
300,Syndiniales,1
300,Syndiniales,3
300,Syndiniales,8
300,Syndiniales,4
500,Syndiniales,5
500,Syndiniales,5
500,Syndiniales,8
500,Syndiniales,9
500,Syndiniales,1
500,Syndiniales,3
500,Syndiniales,3
500,Syndiniales,2
500,Syndiniales,2
500,Syndiniales,3
500,Syndiniales,5
500,Syndiniales,6
500,Syndiniales,3
500,Syndiniales,2
500,Syndiniales,4
500,Syndiniales,4
500,Syndiniales,4
500,Syndiniales,6
500,Syndiniales,7
500,Syndiniales,2
500,Syndiniales,4
500,Syndiniales,2
500,Syndiniales,3
500,Syndiniales,6
500,Syndiniales,4
500,Syndiniales,2
500,Syndiniales,7
500,Syndiniales,1
500,Syndiniales,4
500,Syndiniales,6
500,Syndiniales,5
500,Syndiniales,5
500,Syndiniales,5
500,Syndiniales,4
500,Syndiniales,4
500,Syndiniales,2
500,Syndiniales,2
500,Syndiniales,3
500,Syndiniales,5
500,Syndiniales,3
500,Syndiniales,6
500,Syndiniales,1
500,Syndiniales,7
500,Syndiniales,6
500,Syndiniales,2
500,Syndiniales,3
500,Syndiniales,5
500,Syndiniales,3
600,Syndiniales,4
600,Syndiniales,7
600,Syndiniales,4
600,Syndiniales,5
600,Syndiniales,3
600,Syndiniales,6
600,Syndiniales,6
600,Syndiniales,5
600,Syndiniales,3
600,Syndiniales,6
600,Syndiniales,5
600,Syndiniales,7
600,Syndiniales,5
600,Syndiniales,1
600,Syndiniales,6
600,Syndiniales,10
600,Syndiniales,6
600,Syndiniales,5
600,Syndiniales,5
600,Syndiniales,7
600,Syndiniales,1
600,Syndiniales,7
600,Syndiniales,1
600,Syndiniales,8
600,Syndiniales,5
600,Syndiniales,2
600,Syndiniales,7
600,Syndiniales,3
600,Syndiniales,8
600,Syndiniales,2
600,Syndiniales,4
600,Syndiniales,3
600,Syndiniales,2
600,Syndiniales,1
600,Syndiniales,1
600,Syndiniales,7
600,Syndiniales,3
600,Syndiniales,2
600,Syndiniales,4
600,Syndiniales,1
600,Syndiniales,3
600,Syndiniales,5
600,Syndiniales,5
600,Syndiniales,5
800,Syndiniales,9
800,Syndiniales,3
800,Syndiniales,5
800,Syndiniales,5
800,Syndiniales,4
800,Syndiniales,2
800,Syndiniales,6
800,Syndiniales,5
800,Syndiniales,4
800,Syndiniales,2
800,Syndiniales,4
800,Syndiniales,8
800,Syndiniales,4
800,Syndiniales,3
800,Syndiniales,12
800,Syndiniales,5
800,Syndiniales,5
800,Syndiniales,7
800,Syndiniales,3
800,Syndiniales,1
800,Syndiniales,4
800,Syndiniales,4
800,Syndiniales,4
800,Syndiniales,7
800,Syndiniales,2
800,Syndiniales,3
800,Syndiniales,1
800,Syndiniales,7
800,Syndiniales,6
800,Syndiniales,3
800,Syndiniales,9
800,Syndiniales,4
800,Syndiniales,1
800,Syndiniales,2
800,Syndiniales,4
800,Syndiniales,6
800,Syndiniales,8
800,Syndiniales,3
800,Syndiniales,5
800,Syndiniales,4
800,Syndiniales,5
800,Syndiniales,10
800,Syndiniales,2
800,Syndiniales,6
800,Syndiniales,3
800,Syndiniales,8
800,Syndiniales,6
1000,Syndiniales,4
1000,Syndiniales,3
1000,Syndiniales,3
1000,Syndiniales,2
1000,Syndiniales,4
1000,Syndiniales,4
1000,Syndiniales,1
1000,Syndiniales,2
1000,Syndiniales,1
1000,Syndiniales,7
1000,Syndiniales,3
1000,Syndiniales,5
1000,Syndiniales,5
1000,Syndiniales,3
1000,Syndiniales,5
1000,Syndiniales,3
1000,Syndiniales,2
1000,Syndiniales,1
1000,Syndiniales,2
1000,Syndiniales,1
1000,Syndiniales,3
1000,Syndiniales,4
1000,Syndiniales,7
1000,Syndiniales,8
1000,Syndiniales,4
1000,Syndiniales,3
1000,Syndiniales,4
1000,Syndiniales,3
1000,Syndiniales,2
1000,Syndiniales,2
1000,Syndiniales,6
1000,Syndiniales,3
1000,Syndiniales,3
1000,Syndiniales,4
1000,Syndiniales,3
1000,Syndiniales,5
1000,Syndiniales,6
1000,Syndiniales,4
1000,Syndiniales,3
1000,Syndiniales,4
1000,Syndiniales,3
1000,Syndiniales,1
1000,Syndiniales,4
1000,Syndiniales,1
1000,Syndiniales,3
1000,Syndiniales,4
1000,Syndiniales,5
1000,Syndiniales,5
1000,Syndiniales,4
1000,Syndiniales,5
1000,Syndiniales,1
1000,Syndiniales,3
1000,Syndiniales,2
1000,Syndiniales,4
1000,Syndiniales,2
1000,Syndiniales,8
1000,Syndiniales,8